=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0
=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 94/1000:   9%|▉         | 94/1000 [07:44<1:14:32,  4.94s/it, v_num=1, train_loss=-82.1]
Epoch 94/1000:   9%|▉         | 94/1000 [07:44<1:14:32,  4.94s/it, v_num=1, train_loss=-82]  
Epoch 95/1000:   9%|▉         | 94/1000 [07:44<1:14:32,  4.94s/it, v_num=1, train_loss=-82]
Epoch 95/1000:  10%|▉         | 95/1000 [07:49<1:14:28,  4.94s/it, v_num=1, train_loss=-82]
Epoch 95/1000:  10%|▉         | 95/1000 [07:49<1:14:28,  4.94s/it, v_num=1, train_loss=-82]
Epoch 96/1000:  10%|▉         | 95/1000 [07:49<1:14:28,  4.94s/it, v_num=1, train_loss=-82]
Epoch 96/1000:  10%|▉         | 96/1000 [07:54<1:14:24,  4.94s/it, v_num=1, train_loss=-82]
Epoch 96/1000:  10%|▉         | 96/1000 [07:54<1:14:24,  4.94s/it, v_num=1, train_loss=-82]
Epoch 97/1000:  10%|▉         | 96/1000 [07:54<1:14:24,  4.94s/it, v_num=1, train_loss=-82]
Epoch 97/1000:  10%|▉         | 97/1000 [07:59<1:14:20,  4.94s/it, v_num=1, train_loss=-82]
Epoch 97/1000:  10%|▉         | 97/1000 [07:59<1:14:20,  4.94s/it, v_num=1, train_loss=-82.1]
Epoch 98/1000:  10%|▉         | 97/1000 [07:59<1:14:20,  4.94s/it, v_num=1, train_loss=-82.1]
Epoch 98/1000:  10%|▉         | 98/1000 [08:04<1:14:17,  4.94s/it, v_num=1, train_loss=-82.1]
Epoch 98/1000:  10%|▉         | 98/1000 [08:04<1:14:17,  4.94s/it, v_num=1, train_loss=-82]  
Epoch 99/1000:  10%|▉         | 98/1000 [08:04<1:14:17,  4.94s/it, v_num=1, train_loss=-82]
Epoch 99/1000:  10%|▉         | 99/1000 [08:08<1:14:13,  4.94s/it, v_num=1, train_loss=-82]
Epoch 99/1000:  10%|▉         | 99/1000 [08:08<1:14:13,  4.94s/it, v_num=1, train_loss=-81.9]
Epoch 100/1000:  10%|▉         | 99/1000 [08:08<1:14:13,  4.94s/it, v_num=1, train_loss=-81.9]
Epoch 100/1000:  10%|█         | 100/1000 [08:13<1:14:08,  4.94s/it, v_num=1, train_loss=-81.9]
Epoch 100/1000:  10%|█         | 100/1000 [08:13<1:14:08,  4.94s/it, v_num=1, train_loss=-81.9]
Epoch 101/1000:  10%|█         | 100/1000 [08:13<1:14:08,  4.94s/it, v_num=1, train_loss=-81.9]
Epoch 101/1000:  10%|█         | 101/1000 [08:18<1:14:03,  4.94s/it, v_num=1, train_loss=-81.9]
Epoch 101/1000:  10%|█         | 101/1000 [08:18<1:14:03,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 102/1000:  10%|█         | 101/1000 [08:18<1:14:03,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 102/1000:  10%|█         | 102/1000 [08:23<1:13:57,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 102/1000:  10%|█         | 102/1000 [08:23<1:13:57,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 103/1000:  10%|█         | 102/1000 [08:23<1:13:57,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 103/1000:  10%|█         | 103/1000 [08:28<1:13:52,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 103/1000:  10%|█         | 103/1000 [08:28<1:13:52,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 104/1000:  10%|█         | 103/1000 [08:28<1:13:52,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 104/1000:  10%|█         | 104/1000 [08:33<1:13:46,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 104/1000:  10%|█         | 104/1000 [08:33<1:13:46,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 105/1000:  10%|█         | 104/1000 [08:33<1:13:46,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 105/1000:  10%|█         | 105/1000 [08:38<1:13:41,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 105/1000:  10%|█         | 105/1000 [08:38<1:13:41,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  10%|█         | 105/1000 [08:38<1:13:41,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  11%|█         | 106/1000 [08:43<1:13:35,  4.94s/it, v_num=1, train_loss=-81.8]
Epoch 106/1000:  11%|█         | 106/1000 [08:43<1:13:35,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 107/1000:  11%|█         | 106/1000 [08:43<1:13:35,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 107/1000:  11%|█         | 107/1000 [08:48<1:13:30,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 107/1000:  11%|█         | 107/1000 [08:48<1:13:30,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 108/1000:  11%|█         | 107/1000 [08:48<1:13:30,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 108/1000:  11%|█         | 108/1000 [08:53<1:13:24,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 108/1000:  11%|█         | 108/1000 [08:53<1:13:24,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 108/1000 [08:53<1:13:24,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 109/1000 [08:58<1:13:19,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 109/1000:  11%|█         | 109/1000 [08:58<1:13:19,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 110/1000:  11%|█         | 109/1000 [08:58<1:13:19,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 110/1000:  11%|█         | 110/1000 [09:03<1:13:16,  4.94s/it, v_num=1, train_loss=-81.7]
Epoch 110/1000:  11%|█         | 110/1000 [09:03<1:13:16,  4.94s/it, v_num=1, train_loss=-81.6]
Epoch 111/1000:  11%|█         | 110/1000 [09:03<1:13:16,  4.94s/it, v_num=1, train_loss=-81.6]
Epoch 111/1000:  11%|█         | 111/1000 [09:08<1:13:10,  4.94s/it, v_num=1, train_loss=-81.6]
Epoch 111/1000:  11%|█         | 111/1000 [09:08<1:13:10,  4.94s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 111/1000 [09:08<1:13:10,  4.94s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 112/1000 [09:13<1:13:04,  4.94s/it, v_num=1, train_loss=-81.5]
Epoch 112/1000:  11%|█         | 112/1000 [09:13<1:13:04,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█         | 112/1000 [09:13<1:13:04,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█▏        | 113/1000 [09:18<1:12:58,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 113/1000:  11%|█▏        | 113/1000 [09:18<1:12:58,  4.94s/it, v_num=1, train_loss=-81.5]
Epoch 114/1000:  11%|█▏        | 113/1000 [09:18<1:12:58,  4.94s/it, v_num=1, train_loss=-81.5]
Epoch 114/1000:  11%|█▏        | 114/1000 [09:23<1:12:55,  4.94s/it, v_num=1, train_loss=-81.5]
Epoch 114/1000:  11%|█▏        | 114/1000 [09:23<1:12:55,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 115/1000:  11%|█▏        | 114/1000 [09:23<1:12:55,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 115/1000:  12%|█▏        | 115/1000 [09:27<1:12:52,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 115/1000:  12%|█▏        | 115/1000 [09:27<1:12:52,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 115/1000 [09:27<1:12:52,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 116/1000 [09:32<1:12:48,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 116/1000:  12%|█▏        | 116/1000 [09:32<1:12:48,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 116/1000 [09:32<1:12:48,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [09:37<1:12:43,  4.94s/it, v_num=1, train_loss=-81.4]
Epoch 117/1000:  12%|█▏        | 117/1000 [09:37<1:12:43,  4.94s/it, v_num=1, train_loss=-81.3]
Epoch 118/1000:  12%|█▏        | 117/1000 [09:37<1:12:43,  4.94s/it, v_num=1, train_loss=-81.3]
Epoch 118/1000:  12%|█▏        | 118/1000 [09:42<1:12:36,  4.94s/it, v_num=1, train_loss=-81.3]
Epoch 118/1000:  12%|█▏        | 118/1000 [09:42<1:12:36,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 119/1000:  12%|█▏        | 118/1000 [09:42<1:12:36,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 119/1000:  12%|█▏        | 119/1000 [09:47<1:12:32,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 119/1000:  12%|█▏        | 119/1000 [09:47<1:12:32,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 119/1000 [09:47<1:12:32,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 120/1000 [09:52<1:12:25,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 120/1000:  12%|█▏        | 120/1000 [09:52<1:12:25,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 120/1000 [09:52<1:12:25,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 121/1000 [09:57<1:12:20,  4.94s/it, v_num=1, train_loss=-81.2]
Epoch 121/1000:  12%|█▏        | 121/1000 [09:57<1:12:20,  4.94s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 121/1000 [09:57<1:12:20,  4.94s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [10:02<1:12:15,  4.94s/it, v_num=1, train_loss=-81.3]
Epoch 122/1000:  12%|█▏        | 122/1000 [10:02<1:12:15,  4.94s/it, v_num=1, train_loss=-81.1]
Epoch 123/1000:  12%|█▏        | 122/1000 [10:02<1:12:15,  4.94s/it, v_num=1, train_loss=-81.1]
Epoch 123/1000:  12%|█▏        | 123/1000 [10:07<1:12:10,  4.94s/it, v_num=1, train_loss=-81.1]
Epoch 123/1000:  12%|█▏        | 123/1000 [10:07<1:12:10,  4.94s/it, v_num=1, train_loss=-81.1]
Epoch 124/1000:  12%|█▏        | 123/1000 [10:07<1:12:10,  4.94s/it, v_num=1, train_loss=-81.1]
Epoch 124/1000:  12%|█▏        | 124/1000 [10:12<1:12:05,  4.94s/it, v_num=1, train_loss=-81.1]
Epoch 124/1000:  12%|█▏        | 124/1000 [10:12<1:12:05,  4.94s/it, v_num=1, train_loss=-81]  
Epoch 125/1000:  12%|█▏        | 124/1000 [10:12<1:12:05,  4.94s/it, v_num=1, train_loss=-81]
Epoch 125/1000:  12%|█▎        | 125/1000 [10:17<1:12:01,  4.94s/it, v_num=1, train_loss=-81]
Epoch 125/1000:  12%|█▎        | 125/1000 [10:17<1:12:01,  4.94s/it, v_num=1, train_loss=-81]
Epoch 126/1000:  12%|█▎        | 125/1000 [10:17<1:12:01,  4.94s/it, v_num=1, train_loss=-81]
Epoch 126/1000:  13%|█▎        | 126/1000 [10:22<1:11:56,  4.94s/it, v_num=1, train_loss=-81]
Epoch 126/1000:  13%|█▎        | 126/1000 [10:22<1:11:56,  4.94s/it, v_num=1, train_loss=-81]
Epoch 127/1000:  13%|█▎        | 126/1000 [10:22<1:11:56,  4.94s/it, v_num=1, train_loss=-81]
Epoch 127/1000:  13%|█▎        | 127/1000 [10:27<1:11:50,  4.94s/it, v_num=1, train_loss=-81]
Epoch 127/1000:  13%|█▎        | 127/1000 [10:27<1:11:50,  4.94s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 127/1000 [10:27<1:11:50,  4.94s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 128/1000 [10:32<1:11:43,  4.94s/it, v_num=1, train_loss=-81]
Epoch 128/1000:  13%|█▎        | 128/1000 [10:32<1:11:43,  4.94s/it, v_num=1, train_loss=-81]
Epoch 129/1000:  13%|█▎        | 128/1000 [10:32<1:11:43,  4.94s/it, v_num=1, train_loss=-81]
Epoch 129/1000:  13%|█▎        | 129/1000 [10:37<1:11:39,  4.94s/it, v_num=1, train_loss=-81]
Epoch 129/1000:  13%|█▎        | 129/1000 [10:37<1:11:39,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 129/1000 [10:37<1:11:39,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 130/1000 [10:42<1:11:35,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 130/1000:  13%|█▎        | 130/1000 [10:42<1:11:35,  4.94s/it, v_num=1, train_loss=-80.8]
Epoch 131/1000:  13%|█▎        | 130/1000 [10:42<1:11:35,  4.94s/it, v_num=1, train_loss=-80.8]
Epoch 131/1000:  13%|█▎        | 131/1000 [10:46<1:11:30,  4.94s/it, v_num=1, train_loss=-80.8]
Epoch 131/1000:  13%|█▎        | 131/1000 [10:46<1:11:30,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 132/1000:  13%|█▎        | 131/1000 [10:46<1:11:30,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 132/1000:  13%|█▎        | 132/1000 [10:51<1:11:26,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 132/1000:  13%|█▎        | 132/1000 [10:51<1:11:26,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 133/1000:  13%|█▎        | 132/1000 [10:51<1:11:26,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 133/1000:  13%|█▎        | 133/1000 [10:56<1:11:21,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 133/1000:  13%|█▎        | 133/1000 [10:56<1:11:21,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 134/1000:  13%|█▎        | 133/1000 [10:56<1:11:21,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 134/1000:  13%|█▎        | 134/1000 [11:01<1:11:16,  4.94s/it, v_num=1, train_loss=-80.9]
Epoch 134/1000:  13%|█▎        | 134/1000 [11:01<1:11:16,  4.94s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  13%|█▎        | 134/1000 [11:01<1:11:16,  4.94s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  14%|█▎        | 135/1000 [11:06<1:11:12,  4.94s/it, v_num=1, train_loss=-80.8]
Epoch 135/1000:  14%|█▎        | 135/1000 [11:06<1:11:12,  4.94s/it, v_num=1, train_loss=-80.6]
Epoch 136/1000:  14%|█▎        | 135/1000 [11:06<1:11:12,  4.94s/it, v_num=1, train_loss=-80.6]
Epoch 136/1000:  14%|█▎        | 136/1000 [11:11<1:11:07,  4.94s/it, v_num=1, train_loss=-80.6]
Epoch 136/1000:  14%|█▎        | 136/1000 [11:11<1:11:07,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 136/1000 [11:11<1:11:07,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 137/1000 [11:16<1:11:02,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 137/1000:  14%|█▎        | 137/1000 [11:16<1:11:02,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▎        | 137/1000 [11:16<1:11:02,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▍        | 138/1000 [11:21<1:10:57,  4.94s/it, v_num=1, train_loss=-80.7]
Epoch 138/1000:  14%|█▍        | 138/1000 [11:21<1:10:57,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 139/1000:  14%|█▍        | 138/1000 [11:21<1:10:57,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 139/1000:  14%|█▍        | 139/1000 [11:26<1:10:52,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 139/1000:  14%|█▍        | 139/1000 [11:26<1:10:52,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 140/1000:  14%|█▍        | 139/1000 [11:26<1:10:52,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 140/1000:  14%|█▍        | 140/1000 [11:31<1:10:48,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 140/1000:  14%|█▍        | 140/1000 [11:31<1:10:48,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 141/1000:  14%|█▍        | 140/1000 [11:31<1:10:48,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 141/1000:  14%|█▍        | 141/1000 [11:36<1:10:44,  4.94s/it, v_num=1, train_loss=-80.5]
Epoch 141/1000:  14%|█▍        | 141/1000 [11:36<1:10:44,  4.94s/it, v_num=1, train_loss=-80.4]
Epoch 142/1000:  14%|█▍        | 141/1000 [11:36<1:10:44,  4.94s/it, v_num=1, train_loss=-80.4]
Epoch 142/1000:  14%|█▍        | 142/1000 [11:41<1:10:40,  4.94s/it, v_num=1, train_loss=-80.4]
Epoch 142/1000:  14%|█▍        | 142/1000 [11:41<1:10:40,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 143/1000:  14%|█▍        | 142/1000 [11:41<1:10:40,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 143/1000:  14%|█▍        | 143/1000 [11:46<1:10:35,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 143/1000:  14%|█▍        | 143/1000 [11:46<1:10:35,  4.94s/it, v_num=1, train_loss=-80.4]
Epoch 144/1000:  14%|█▍        | 143/1000 [11:46<1:10:35,  4.94s/it, v_num=1, train_loss=-80.4]
Epoch 144/1000:  14%|█▍        | 144/1000 [11:51<1:10:29,  4.94s/it, v_num=1, train_loss=-80.4]
Epoch 144/1000:  14%|█▍        | 144/1000 [11:51<1:10:29,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 145/1000:  14%|█▍        | 144/1000 [11:51<1:10:29,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 145/1000:  14%|█▍        | 145/1000 [11:56<1:10:23,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 145/1000:  14%|█▍        | 145/1000 [11:56<1:10:23,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 146/1000:  14%|█▍        | 145/1000 [11:56<1:10:23,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 146/1000:  15%|█▍        | 146/1000 [12:01<1:10:18,  4.94s/it, v_num=1, train_loss=-80.3]
Epoch 146/1000:  15%|█▍        | 146/1000 [12:01<1:10:18,  4.94s/it, v_num=1, train_loss=-80.1]
Epoch 147/1000:  15%|█▍        | 146/1000 [12:01<1:10:18,  4.94s/it, v_num=1, train_loss=-80.1]
Epoch 147/1000:  15%|█▍        | 147/1000 [12:06<1:10:12,  4.94s/it, v_num=1, train_loss=-80.1]
Epoch 147/1000:  15%|█▍        | 147/1000 [12:06<1:10:12,  4.94s/it, v_num=1, train_loss=-80.2]
Epoch 148/1000:  15%|█▍        | 147/1000 [12:06<1:10:12,  4.94s/it, v_num=1, train_loss=-80.2]
Epoch 148/1000:  15%|█▍        | 148/1000 [12:10<1:10:09,  4.94s/it, v_num=1, train_loss=-80.2]
Epoch 148/1000:  15%|█▍        | 148/1000 [12:10<1:10:09,  4.94s/it, v_num=1, train_loss=-80.1]
Epoch 149/1000:  15%|█▍        | 148/1000 [12:10<1:10:09,  4.94s/it, v_num=1, train_loss=-80.1]
Epoch 149/1000:  15%|█▍        | 149/1000 [12:15<1:10:04,  4.94s/it, v_num=1, train_loss=-80.1]
Epoch 149/1000:  15%|█▍        | 149/1000 [12:15<1:10:04,  4.94s/it, v_num=1, train_loss=-80]  
Epoch 150/1000:  15%|█▍        | 149/1000 [12:15<1:10:04,  4.94s/it, v_num=1, train_loss=-80]
Epoch 150/1000:  15%|█▌        | 150/1000 [12:20<1:09:58,  4.94s/it, v_num=1, train_loss=-80]
Epoch 150/1000:  15%|█▌        | 150/1000 [12:20<1:09:58,  4.94s/it, v_num=1, train_loss=-80]
Epoch 151/1000:  15%|█▌        | 150/1000 [12:20<1:09:58,  4.94s/it, v_num=1, train_loss=-80]
Epoch 151/1000:  15%|█▌        | 151/1000 [12:25<1:09:53,  4.94s/it, v_num=1, train_loss=-80]
Epoch 151/1000:  15%|█▌        | 151/1000 [12:25<1:09:53,  4.94s/it, v_num=1, train_loss=-80]
Epoch 152/1000:  15%|█▌        | 151/1000 [12:25<1:09:53,  4.94s/it, v_num=1, train_loss=-80]
Epoch 152/1000:  15%|█▌        | 152/1000 [12:30<1:09:49,  4.94s/it, v_num=1, train_loss=-80]
Epoch 152/1000:  15%|█▌        | 152/1000 [12:30<1:09:49,  4.94s/it, v_num=1, train_loss=-80]
Epoch 153/1000:  15%|█▌        | 152/1000 [12:30<1:09:49,  4.94s/it, v_num=1, train_loss=-80]
Epoch 153/1000:  15%|█▌        | 153/1000 [12:35<1:09:46,  4.94s/it, v_num=1, train_loss=-80]
Epoch 153/1000:  15%|█▌        | 153/1000 [12:35<1:09:46,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 154/1000:  15%|█▌        | 153/1000 [12:35<1:09:46,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 154/1000:  15%|█▌        | 154/1000 [12:40<1:09:42,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 154/1000:  15%|█▌        | 154/1000 [12:40<1:09:42,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 155/1000:  15%|█▌        | 154/1000 [12:40<1:09:42,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 155/1000:  16%|█▌        | 155/1000 [12:45<1:09:35,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 155/1000:  16%|█▌        | 155/1000 [12:45<1:09:35,  4.94s/it, v_num=1, train_loss=-79.8]
Epoch 156/1000:  16%|█▌        | 155/1000 [12:45<1:09:35,  4.94s/it, v_num=1, train_loss=-79.8]
Epoch 156/1000:  16%|█▌        | 156/1000 [12:50<1:09:30,  4.94s/it, v_num=1, train_loss=-79.8]
Epoch 156/1000:  16%|█▌        | 156/1000 [12:50<1:09:30,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 156/1000 [12:50<1:09:30,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 157/1000 [12:55<1:09:25,  4.94s/it, v_num=1, train_loss=-79.9]
Epoch 157/1000:  16%|█▌        | 157/1000 [12:55<1:09:25,  4.94s/it, v_num=1, train_loss=-79.7]
Epoch 158/1000:  16%|█▌        | 157/1000 [12:55<1:09:25,  4.94s/it, v_num=1, train_loss=-79.7]
Epoch 158/1000:  16%|█▌        | 158/1000 [13:00<1:09:18,  4.94s/it, v_num=1, train_loss=-79.7]
Epoch 158/1000:  16%|█▌        | 158/1000 [13:00<1:09:18,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 159/1000:  16%|█▌        | 158/1000 [13:00<1:09:18,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 159/1000:  16%|█▌        | 159/1000 [13:05<1:09:13,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 159/1000:  16%|█▌        | 159/1000 [13:05<1:09:13,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 160/1000:  16%|█▌        | 159/1000 [13:05<1:09:13,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 160/1000:  16%|█▌        | 160/1000 [13:10<1:09:08,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 160/1000:  16%|█▌        | 160/1000 [13:10<1:09:08,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 161/1000:  16%|█▌        | 160/1000 [13:10<1:09:08,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 161/1000:  16%|█▌        | 161/1000 [13:15<1:09:04,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 161/1000:  16%|█▌        | 161/1000 [13:15<1:09:04,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 162/1000:  16%|█▌        | 161/1000 [13:15<1:09:04,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 162/1000:  16%|█▌        | 162/1000 [13:20<1:08:59,  4.94s/it, v_num=1, train_loss=-79.6]
Epoch 162/1000:  16%|█▌        | 162/1000 [13:20<1:08:59,  4.94s/it, v_num=1, train_loss=-79.5]
Epoch 163/1000:  16%|█▌        | 162/1000 [13:20<1:08:59,  4.94s/it, v_num=1, train_loss=-79.5]
Epoch 163/1000:  16%|█▋        | 163/1000 [13:25<1:08:54,  4.94s/it, v_num=1, train_loss=-79.5]
Epoch 163/1000:  16%|█▋        | 163/1000 [13:25<1:08:54,  4.94s/it, v_num=1, train_loss=-79.4]
Epoch 164/1000:  16%|█▋        | 163/1000 [13:25<1:08:54,  4.94s/it, v_num=1, train_loss=-79.4]
Epoch 164/1000:  16%|█▋        | 164/1000 [13:30<1:08:48,  4.94s/it, v_num=1, train_loss=-79.4]
Epoch 164/1000:  16%|█▋        | 164/1000 [13:30<1:08:48,  4.94s/it, v_num=1, train_loss=-79.4]
Epoch 165/1000:  16%|█▋        | 164/1000 [13:30<1:08:48,  4.94s/it, v_num=1, train_loss=-79.4]
Epoch 165/1000:  16%|█▋        | 165/1000 [13:34<1:08:44,  4.94s/it, v_num=1, train_loss=-79.4]
Epoch 165/1000:  16%|█▋        | 165/1000 [13:34<1:08:44,  4.94s/it, v_num=1, train_loss=-79.3]
