=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2
=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 214/1000:  21%|██▏       | 213/1000 [56:13<3:27:22, 15.81s/it, v_num=1, train_loss=-76.9]
Epoch 214/1000:  21%|██▏       | 214/1000 [56:29<3:27:08, 15.81s/it, v_num=1, train_loss=-76.9]
Epoch 214/1000:  21%|██▏       | 214/1000 [56:29<3:27:08, 15.81s/it, v_num=1, train_loss=-76.8]
Epoch 215/1000:  21%|██▏       | 214/1000 [56:29<3:27:08, 15.81s/it, v_num=1, train_loss=-76.8]
Epoch 215/1000:  22%|██▏       | 215/1000 [56:44<3:26:54, 15.81s/it, v_num=1, train_loss=-76.8]
Epoch 215/1000:  22%|██▏       | 215/1000 [56:44<3:26:54, 15.81s/it, v_num=1, train_loss=-76.9]
Epoch 216/1000:  22%|██▏       | 215/1000 [56:44<3:26:54, 15.81s/it, v_num=1, train_loss=-76.9]
Epoch 216/1000:  22%|██▏       | 216/1000 [57:00<3:26:34, 15.81s/it, v_num=1, train_loss=-76.9]
Epoch 216/1000:  22%|██▏       | 216/1000 [57:00<3:26:34, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 217/1000:  22%|██▏       | 216/1000 [57:00<3:26:34, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 217/1000:  22%|██▏       | 217/1000 [57:16<3:26:14, 15.80s/it, v_num=1, train_loss=-76.7]
Epoch 217/1000:  22%|██▏       | 217/1000 [57:16<3:26:14, 15.80s/it, v_num=1, train_loss=-76.7]
Epoch 218/1000:  22%|██▏       | 217/1000 [57:16<3:26:14, 15.80s/it, v_num=1, train_loss=-76.7]
Epoch 218/1000:  22%|██▏       | 218/1000 [57:32<3:26:06, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 218/1000:  22%|██▏       | 218/1000 [57:32<3:26:06, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 219/1000:  22%|██▏       | 218/1000 [57:32<3:26:06, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 219/1000:  22%|██▏       | 219/1000 [57:48<3:25:46, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 219/1000:  22%|██▏       | 219/1000 [57:48<3:25:46, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 220/1000:  22%|██▏       | 219/1000 [57:48<3:25:46, 15.81s/it, v_num=1, train_loss=-76.7]
Epoch 220/1000:  22%|██▏       | 220/1000 [58:04<3:25:37, 15.82s/it, v_num=1, train_loss=-76.7]
Epoch 220/1000:  22%|██▏       | 220/1000 [58:04<3:25:37, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 221/1000:  22%|██▏       | 220/1000 [58:04<3:25:37, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 221/1000:  22%|██▏       | 221/1000 [58:19<3:25:20, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 221/1000:  22%|██▏       | 221/1000 [58:19<3:25:20, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 222/1000:  22%|██▏       | 221/1000 [58:19<3:25:20, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 222/1000:  22%|██▏       | 222/1000 [58:35<3:25:07, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 222/1000:  22%|██▏       | 222/1000 [58:35<3:25:07, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 223/1000:  22%|██▏       | 222/1000 [58:35<3:25:07, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 223/1000:  22%|██▏       | 223/1000 [58:51<3:24:50, 15.82s/it, v_num=1, train_loss=-76.5]
Epoch 223/1000:  22%|██▏       | 223/1000 [58:51<3:24:50, 15.82s/it, v_num=1, train_loss=-76.4]
Epoch 224/1000:  22%|██▏       | 223/1000 [58:51<3:24:50, 15.82s/it, v_num=1, train_loss=-76.4]
Epoch 224/1000:  22%|██▏       | 224/1000 [59:07<3:24:33, 15.82s/it, v_num=1, train_loss=-76.4]
Epoch 224/1000:  22%|██▏       | 224/1000 [59:07<3:24:33, 15.82s/it, v_num=1, train_loss=-76.3]
Epoch 225/1000:  22%|██▏       | 224/1000 [59:07<3:24:33, 15.82s/it, v_num=1, train_loss=-76.3]
Epoch 225/1000:  22%|██▎       | 225/1000 [59:23<3:24:14, 15.81s/it, v_num=1, train_loss=-76.3]
Epoch 225/1000:  22%|██▎       | 225/1000 [59:23<3:24:14, 15.81s/it, v_num=1, train_loss=-76.3]
Epoch 226/1000:  22%|██▎       | 225/1000 [59:23<3:24:14, 15.81s/it, v_num=1, train_loss=-76.3]
Epoch 226/1000:  23%|██▎       | 226/1000 [59:38<3:24:05, 15.82s/it, v_num=1, train_loss=-76.3]
Epoch 226/1000:  23%|██▎       | 226/1000 [59:38<3:24:05, 15.82s/it, v_num=1, train_loss=-76.2]
Epoch 227/1000:  23%|██▎       | 226/1000 [59:38<3:24:05, 15.82s/it, v_num=1, train_loss=-76.2]
Epoch 227/1000:  23%|██▎       | 227/1000 [59:54<3:23:56, 15.83s/it, v_num=1, train_loss=-76.2]
Epoch 227/1000:  23%|██▎       | 227/1000 [59:54<3:23:56, 15.83s/it, v_num=1, train_loss=-76.1]
Epoch 228/1000:  23%|██▎       | 227/1000 [59:54<3:23:56, 15.83s/it, v_num=1, train_loss=-76.1]
Epoch 228/1000:  23%|██▎       | 228/1000 [1:00:10<3:23:40, 15.83s/it, v_num=1, train_loss=-76.1]
Epoch 228/1000:  23%|██▎       | 228/1000 [1:00:10<3:23:40, 15.83s/it, v_num=1, train_loss=-76]  
Epoch 229/1000:  23%|██▎       | 228/1000 [1:00:10<3:23:40, 15.83s/it, v_num=1, train_loss=-76]
Epoch 229/1000:  23%|██▎       | 229/1000 [1:00:26<3:23:35, 15.84s/it, v_num=1, train_loss=-76]
Epoch 229/1000:  23%|██▎       | 229/1000 [1:00:26<3:23:35, 15.84s/it, v_num=1, train_loss=-76.2]
Epoch 230/1000:  23%|██▎       | 229/1000 [1:00:26<3:23:35, 15.84s/it, v_num=1, train_loss=-76.2]
Epoch 230/1000:  23%|██▎       | 230/1000 [1:00:42<3:23:15, 15.84s/it, v_num=1, train_loss=-76.2]
Epoch 230/1000:  23%|██▎       | 230/1000 [1:00:42<3:23:15, 15.84s/it, v_num=1, train_loss=-76]  
Epoch 231/1000:  23%|██▎       | 230/1000 [1:00:42<3:23:15, 15.84s/it, v_num=1, train_loss=-76]
Epoch 231/1000:  23%|██▎       | 231/1000 [1:00:58<3:23:01, 15.84s/it, v_num=1, train_loss=-76]
Epoch 231/1000:  23%|██▎       | 231/1000 [1:00:58<3:23:01, 15.84s/it, v_num=1, train_loss=-76]
Epoch 232/1000:  23%|██▎       | 231/1000 [1:00:58<3:23:01, 15.84s/it, v_num=1, train_loss=-76]
Epoch 232/1000:  23%|██▎       | 232/1000 [1:01:14<3:22:50, 15.85s/it, v_num=1, train_loss=-76]
Epoch 232/1000:  23%|██▎       | 232/1000 [1:01:14<3:22:50, 15.85s/it, v_num=1, train_loss=-76]
Epoch 233/1000:  23%|██▎       | 232/1000 [1:01:14<3:22:50, 15.85s/it, v_num=1, train_loss=-76]
Epoch 233/1000:  23%|██▎       | 233/1000 [1:01:29<3:22:38, 15.85s/it, v_num=1, train_loss=-76]
Epoch 233/1000:  23%|██▎       | 233/1000 [1:01:29<3:22:38, 15.85s/it, v_num=1, train_loss=-75.9]
Epoch 234/1000:  23%|██▎       | 233/1000 [1:01:29<3:22:38, 15.85s/it, v_num=1, train_loss=-75.9]
Epoch 234/1000:  23%|██▎       | 234/1000 [1:01:45<3:22:16, 15.84s/it, v_num=1, train_loss=-75.9]
Epoch 234/1000:  23%|██▎       | 234/1000 [1:01:45<3:22:16, 15.84s/it, v_num=1, train_loss=-75.7]
Epoch 235/1000:  23%|██▎       | 234/1000 [1:01:45<3:22:16, 15.84s/it, v_num=1, train_loss=-75.7]
Epoch 235/1000:  24%|██▎       | 235/1000 [1:02:01<3:21:59, 15.84s/it, v_num=1, train_loss=-75.7]
Epoch 235/1000:  24%|██▎       | 235/1000 [1:02:01<3:21:59, 15.84s/it, v_num=1, train_loss=-75.7]
Epoch 236/1000:  24%|██▎       | 235/1000 [1:02:01<3:21:59, 15.84s/it, v_num=1, train_loss=-75.7]
Epoch 236/1000:  24%|██▎       | 236/1000 [1:02:17<3:21:28, 15.82s/it, v_num=1, train_loss=-75.7]
Epoch 236/1000:  24%|██▎       | 236/1000 [1:02:17<3:21:28, 15.82s/it, v_num=1, train_loss=-75.6]
Epoch 237/1000:  24%|██▎       | 236/1000 [1:02:17<3:21:28, 15.82s/it, v_num=1, train_loss=-75.6]
Epoch 237/1000:  24%|██▎       | 237/1000 [1:02:33<3:21:11, 15.82s/it, v_num=1, train_loss=-75.6]
Epoch 237/1000:  24%|██▎       | 237/1000 [1:02:33<3:21:11, 15.82s/it, v_num=1, train_loss=-75.6]
Epoch 238/1000:  24%|██▎       | 237/1000 [1:02:33<3:21:11, 15.82s/it, v_num=1, train_loss=-75.6]
Epoch 238/1000:  24%|██▍       | 238/1000 [1:02:48<3:20:42, 15.80s/it, v_num=1, train_loss=-75.6]
Epoch 238/1000:  24%|██▍       | 238/1000 [1:02:48<3:20:42, 15.80s/it, v_num=1, train_loss=-75.6]
Epoch 239/1000:  24%|██▍       | 238/1000 [1:02:48<3:20:42, 15.80s/it, v_num=1, train_loss=-75.6]
Epoch 239/1000:  24%|██▍       | 239/1000 [1:03:04<3:20:18, 15.79s/it, v_num=1, train_loss=-75.6]
Epoch 239/1000:  24%|██▍       | 239/1000 [1:03:04<3:20:18, 15.79s/it, v_num=1, train_loss=-75.5]
Epoch 240/1000:  24%|██▍       | 239/1000 [1:03:04<3:20:18, 15.79s/it, v_num=1, train_loss=-75.5]
Epoch 240/1000:  24%|██▍       | 240/1000 [1:03:20<3:19:50, 15.78s/it, v_num=1, train_loss=-75.5]
Epoch 240/1000:  24%|██▍       | 240/1000 [1:03:20<3:19:50, 15.78s/it, v_num=1, train_loss=-75.4]
Epoch 241/1000:  24%|██▍       | 240/1000 [1:03:20<3:19:50, 15.78s/it, v_num=1, train_loss=-75.4]
Epoch 241/1000:  24%|██▍       | 241/1000 [1:03:36<3:19:18, 15.76s/it, v_num=1, train_loss=-75.4]
Epoch 241/1000:  24%|██▍       | 241/1000 [1:03:36<3:19:18, 15.76s/it, v_num=1, train_loss=-75.3]
Epoch 242/1000:  24%|██▍       | 241/1000 [1:03:36<3:19:18, 15.76s/it, v_num=1, train_loss=-75.3]
Epoch 242/1000:  24%|██▍       | 242/1000 [1:03:51<3:18:43, 15.73s/it, v_num=1, train_loss=-75.3]
Epoch 242/1000:  24%|██▍       | 242/1000 [1:03:51<3:18:43, 15.73s/it, v_num=1, train_loss=-75.4]
Epoch 243/1000:  24%|██▍       | 242/1000 [1:03:51<3:18:43, 15.73s/it, v_num=1, train_loss=-75.4]
Epoch 243/1000:  24%|██▍       | 243/1000 [1:04:07<3:18:14, 15.71s/it, v_num=1, train_loss=-75.4]
Epoch 243/1000:  24%|██▍       | 243/1000 [1:04:07<3:18:14, 15.71s/it, v_num=1, train_loss=-75.3]
Epoch 244/1000:  24%|██▍       | 243/1000 [1:04:07<3:18:14, 15.71s/it, v_num=1, train_loss=-75.3]
Epoch 244/1000:  24%|██▍       | 244/1000 [1:04:23<3:17:51, 15.70s/it, v_num=1, train_loss=-75.3]
Epoch 244/1000:  24%|██▍       | 244/1000 [1:04:23<3:17:51, 15.70s/it, v_num=1, train_loss=-75.3]
Epoch 245/1000:  24%|██▍       | 244/1000 [1:04:23<3:17:51, 15.70s/it, v_num=1, train_loss=-75.3]
Epoch 245/1000:  24%|██▍       | 245/1000 [1:04:38<3:17:17, 15.68s/it, v_num=1, train_loss=-75.3]
Epoch 245/1000:  24%|██▍       | 245/1000 [1:04:38<3:17:17, 15.68s/it, v_num=1, train_loss=-75.1]
Epoch 246/1000:  24%|██▍       | 245/1000 [1:04:38<3:17:17, 15.68s/it, v_num=1, train_loss=-75.1]
Epoch 246/1000:  25%|██▍       | 246/1000 [1:04:54<3:16:42, 15.65s/it, v_num=1, train_loss=-75.1]
Epoch 246/1000:  25%|██▍       | 246/1000 [1:04:54<3:16:42, 15.65s/it, v_num=1, train_loss=-75.2]
Epoch 247/1000:  25%|██▍       | 246/1000 [1:04:54<3:16:42, 15.65s/it, v_num=1, train_loss=-75.2]
Epoch 247/1000:  25%|██▍       | 247/1000 [1:05:09<3:16:07, 15.63s/it, v_num=1, train_loss=-75.2]
Epoch 247/1000:  25%|██▍       | 247/1000 [1:05:09<3:16:07, 15.63s/it, v_num=1, train_loss=-75]  
Epoch 248/1000:  25%|██▍       | 247/1000 [1:05:09<3:16:07, 15.63s/it, v_num=1, train_loss=-75]
Epoch 248/1000:  25%|██▍       | 248/1000 [1:05:25<3:15:43, 15.62s/it, v_num=1, train_loss=-75]
Epoch 248/1000:  25%|██▍       | 248/1000 [1:05:25<3:15:43, 15.62s/it, v_num=1, train_loss=-75]
Epoch 249/1000:  25%|██▍       | 248/1000 [1:05:25<3:15:43, 15.62s/it, v_num=1, train_loss=-75]
Epoch 249/1000:  25%|██▍       | 249/1000 [1:05:41<3:15:23, 15.61s/it, v_num=1, train_loss=-75]
Epoch 249/1000:  25%|██▍       | 249/1000 [1:05:41<3:15:23, 15.61s/it, v_num=1, train_loss=-75]
Epoch 250/1000:  25%|██▍       | 249/1000 [1:05:41<3:15:23, 15.61s/it, v_num=1, train_loss=-75]
Epoch 250/1000:  25%|██▌       | 250/1000 [1:05:56<3:15:01, 15.60s/it, v_num=1, train_loss=-75]
Epoch 250/1000:  25%|██▌       | 250/1000 [1:05:56<3:15:01, 15.60s/it, v_num=1, train_loss=-75]
Epoch 251/1000:  25%|██▌       | 250/1000 [1:05:56<3:15:01, 15.60s/it, v_num=1, train_loss=-75]
Epoch 251/1000:  25%|██▌       | 251/1000 [1:06:12<3:14:36, 15.59s/it, v_num=1, train_loss=-75]
Epoch 251/1000:  25%|██▌       | 251/1000 [1:06:12<3:14:36, 15.59s/it, v_num=1, train_loss=-74.8]
Epoch 252/1000:  25%|██▌       | 251/1000 [1:06:12<3:14:36, 15.59s/it, v_num=1, train_loss=-74.8]
Epoch 252/1000:  25%|██▌       | 252/1000 [1:06:27<3:14:18, 15.59s/it, v_num=1, train_loss=-74.8]
Epoch 252/1000:  25%|██▌       | 252/1000 [1:06:27<3:14:18, 15.59s/it, v_num=1, train_loss=-74.8]
Epoch 253/1000:  25%|██▌       | 252/1000 [1:06:27<3:14:18, 15.59s/it, v_num=1, train_loss=-74.8]
Epoch 253/1000:  25%|██▌       | 253/1000 [1:06:43<3:14:00, 15.58s/it, v_num=1, train_loss=-74.8]
Epoch 253/1000:  25%|██▌       | 253/1000 [1:06:43<3:14:00, 15.58s/it, v_num=1, train_loss=-74.8]
Epoch 254/1000:  25%|██▌       | 253/1000 [1:06:43<3:14:00, 15.58s/it, v_num=1, train_loss=-74.8]
Epoch 254/1000:  25%|██▌       | 254/1000 [1:06:59<3:13:46, 15.58s/it, v_num=1, train_loss=-74.8]
Epoch 254/1000:  25%|██▌       | 254/1000 [1:06:59<3:13:46, 15.58s/it, v_num=1, train_loss=-74.7]
Epoch 255/1000:  25%|██▌       | 254/1000 [1:06:59<3:13:46, 15.58s/it, v_num=1, train_loss=-74.7]
Epoch 255/1000:  26%|██▌       | 255/1000 [1:07:14<3:13:26, 15.58s/it, v_num=1, train_loss=-74.7]
Epoch 255/1000:  26%|██▌       | 255/1000 [1:07:14<3:13:26, 15.58s/it, v_num=1, train_loss=-74.7]
Epoch 256/1000:  26%|██▌       | 255/1000 [1:07:14<3:13:26, 15.58s/it, v_num=1, train_loss=-74.7]
Epoch 256/1000:  26%|██▌       | 256/1000 [1:07:30<3:13:04, 15.57s/it, v_num=1, train_loss=-74.7]
Epoch 256/1000:  26%|██▌       | 256/1000 [1:07:30<3:13:04, 15.57s/it, v_num=1, train_loss=-74.7]
Epoch 257/1000:  26%|██▌       | 256/1000 [1:07:30<3:13:04, 15.57s/it, v_num=1, train_loss=-74.7]
Epoch 257/1000:  26%|██▌       | 257/1000 [1:07:45<3:12:47, 15.57s/it, v_num=1, train_loss=-74.7]
Epoch 257/1000:  26%|██▌       | 257/1000 [1:07:45<3:12:47, 15.57s/it, v_num=1, train_loss=-74.6]
Epoch 258/1000:  26%|██▌       | 257/1000 [1:07:45<3:12:47, 15.57s/it, v_num=1, train_loss=-74.6]
Epoch 258/1000:  26%|██▌       | 258/1000 [1:08:01<3:12:28, 15.56s/it, v_num=1, train_loss=-74.6]
Epoch 258/1000:  26%|██▌       | 258/1000 [1:08:01<3:12:28, 15.56s/it, v_num=1, train_loss=-74.7]
Epoch 259/1000:  26%|██▌       | 258/1000 [1:08:01<3:12:28, 15.56s/it, v_num=1, train_loss=-74.7]
Epoch 259/1000:  26%|██▌       | 259/1000 [1:08:16<3:12:13, 15.56s/it, v_num=1, train_loss=-74.7]
Epoch 259/1000:  26%|██▌       | 259/1000 [1:08:16<3:12:13, 15.56s/it, v_num=1, train_loss=-74.5]
Epoch 260/1000:  26%|██▌       | 259/1000 [1:08:16<3:12:13, 15.56s/it, v_num=1, train_loss=-74.5]
Epoch 260/1000:  26%|██▌       | 260/1000 [1:08:32<3:11:54, 15.56s/it, v_num=1, train_loss=-74.5]
Epoch 260/1000:  26%|██▌       | 260/1000 [1:08:32<3:11:54, 15.56s/it, v_num=1, train_loss=-74.4]
Epoch 261/1000:  26%|██▌       | 260/1000 [1:08:32<3:11:54, 15.56s/it, v_num=1, train_loss=-74.4]
Epoch 261/1000:  26%|██▌       | 261/1000 [1:08:47<3:11:29, 15.55s/it, v_num=1, train_loss=-74.4]
Epoch 261/1000:  26%|██▌       | 261/1000 [1:08:47<3:11:29, 15.55s/it, v_num=1, train_loss=-74.4]
Epoch 262/1000:  26%|██▌       | 261/1000 [1:08:47<3:11:29, 15.55s/it, v_num=1, train_loss=-74.4]
Epoch 262/1000:  26%|██▌       | 262/1000 [1:09:03<3:11:09, 15.54s/it, v_num=1, train_loss=-74.4]
Epoch 262/1000:  26%|██▌       | 262/1000 [1:09:03<3:11:09, 15.54s/it, v_num=1, train_loss=-74.4]
Epoch 263/1000:  26%|██▌       | 262/1000 [1:09:03<3:11:09, 15.54s/it, v_num=1, train_loss=-74.4]
Epoch 263/1000:  26%|██▋       | 263/1000 [1:09:18<3:10:48, 15.53s/it, v_num=1, train_loss=-74.4]
Epoch 263/1000:  26%|██▋       | 263/1000 [1:09:18<3:10:48, 15.53s/it, v_num=1, train_loss=-74.3]
Epoch 264/1000:  26%|██▋       | 263/1000 [1:09:18<3:10:48, 15.53s/it, v_num=1, train_loss=-74.3]
Epoch 264/1000:  26%|██▋       | 264/1000 [1:09:34<3:10:38, 15.54s/it, v_num=1, train_loss=-74.3]
Epoch 264/1000:  26%|██▋       | 264/1000 [1:09:34<3:10:38, 15.54s/it, v_num=1, train_loss=-74.3]
Epoch 265/1000:  26%|██▋       | 264/1000 [1:09:34<3:10:38, 15.54s/it, v_num=1, train_loss=-74.3]
Epoch 265/1000:  26%|██▋       | 265/1000 [1:09:50<3:10:19, 15.54s/it, v_num=1, train_loss=-74.3]
Epoch 265/1000:  26%|██▋       | 265/1000 [1:09:50<3:10:19, 15.54s/it, v_num=1, train_loss=-74.2]
Epoch 266/1000:  26%|██▋       | 265/1000 [1:09:50<3:10:19, 15.54s/it, v_num=1, train_loss=-74.2]
Epoch 266/1000:  27%|██▋       | 266/1000 [1:10:05<3:10:00, 15.53s/it, v_num=1, train_loss=-74.2]
Epoch 266/1000:  27%|██▋       | 266/1000 [1:10:05<3:10:00, 15.53s/it, v_num=1, train_loss=-74.2]
Epoch 267/1000:  27%|██▋       | 266/1000 [1:10:05<3:10:00, 15.53s/it, v_num=1, train_loss=-74.2]
Epoch 267/1000:  27%|██▋       | 267/1000 [1:10:21<3:09:44, 15.53s/it, v_num=1, train_loss=-74.2]
Epoch 267/1000:  27%|██▋       | 267/1000 [1:10:21<3:09:44, 15.53s/it, v_num=1, train_loss=-74.2]
Epoch 268/1000:  27%|██▋       | 267/1000 [1:10:21<3:09:44, 15.53s/it, v_num=1, train_loss=-74.2]
Epoch 268/1000:  27%|██▋       | 268/1000 [1:10:36<3:09:35, 15.54s/it, v_num=1, train_loss=-74.2]
Epoch 268/1000:  27%|██▋       | 268/1000 [1:10:36<3:09:35, 15.54s/it, v_num=1, train_loss=-74.1]
Epoch 269/1000:  27%|██▋       | 268/1000 [1:10:36<3:09:35, 15.54s/it, v_num=1, train_loss=-74.1]
Epoch 269/1000:  27%|██▋       | 269/1000 [1:10:52<3:09:27, 15.55s/it, v_num=1, train_loss=-74.1]
Epoch 269/1000:  27%|██▋       | 269/1000 [1:10:52<3:09:27, 15.55s/it, v_num=1, train_loss=-74]  
Epoch 270/1000:  27%|██▋       | 269/1000 [1:10:52<3:09:27, 15.55s/it, v_num=1, train_loss=-74]
Epoch 270/1000:  27%|██▋       | 270/1000 [1:11:07<3:09:10, 15.55s/it, v_num=1, train_loss=-74]
Epoch 270/1000:  27%|██▋       | 270/1000 [1:11:07<3:09:10, 15.55s/it, v_num=1, train_loss=-74.1]
Epoch 271/1000:  27%|██▋       | 270/1000 [1:11:07<3:09:10, 15.55s/it, v_num=1, train_loss=-74.1]
Epoch 271/1000:  27%|██▋       | 271/1000 [1:11:23<3:08:45, 15.54s/it, v_num=1, train_loss=-74.1]
Epoch 271/1000:  27%|██▋       | 271/1000 [1:11:23<3:08:45, 15.54s/it, v_num=1, train_loss=-73.9]
Epoch 272/1000:  27%|██▋       | 271/1000 [1:11:23<3:08:45, 15.54s/it, v_num=1, train_loss=-73.9]
Epoch 272/1000:  27%|██▋       | 272/1000 [1:11:38<3:08:28, 15.53s/it, v_num=1, train_loss=-73.9]
Epoch 272/1000:  27%|██▋       | 272/1000 [1:11:38<3:08:28, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 273/1000:  27%|██▋       | 272/1000 [1:11:38<3:08:28, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 273/1000:  27%|██▋       | 273/1000 [1:11:54<3:08:11, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 273/1000:  27%|██▋       | 273/1000 [1:11:54<3:08:11, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 274/1000:  27%|██▋       | 273/1000 [1:11:54<3:08:11, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 274/1000:  27%|██▋       | 274/1000 [1:12:09<3:07:53, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 274/1000:  27%|██▋       | 274/1000 [1:12:09<3:07:53, 15.53s/it, v_num=1, train_loss=-73.7]
Epoch 275/1000:  27%|██▋       | 274/1000 [1:12:09<3:07:53, 15.53s/it, v_num=1, train_loss=-73.7]
Epoch 275/1000:  28%|██▊       | 275/1000 [1:12:25<3:07:41, 15.53s/it, v_num=1, train_loss=-73.7]
Epoch 275/1000:  28%|██▊       | 275/1000 [1:12:25<3:07:41, 15.53s/it, v_num=1, train_loss=-73.7]
Epoch 276/1000:  28%|██▊       | 275/1000 [1:12:25<3:07:41, 15.53s/it, v_num=1, train_loss=-73.7]
Epoch 276/1000:  28%|██▊       | 276/1000 [1:12:40<3:07:24, 15.53s/it, v_num=1, train_loss=-73.7]
Epoch 276/1000:  28%|██▊       | 276/1000 [1:12:40<3:07:24, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 277/1000:  28%|██▊       | 276/1000 [1:12:40<3:07:24, 15.53s/it, v_num=1, train_loss=-73.8]
Epoch 277/1000:  28%|██▊       | 277/1000 [1:12:56<3:07:00, 15.52s/it, v_num=1, train_loss=-73.8]
Epoch 277/1000:  28%|██▊       | 277/1000 [1:12:56<3:07:00, 15.52s/it, v_num=1, train_loss=-73.7]
Epoch 278/1000:  28%|██▊       | 277/1000 [1:12:56<3:07:00, 15.52s/it, v_num=1, train_loss=-73.7]
Epoch 278/1000:  28%|██▊       | 278/1000 [1:13:11<3:06:40, 15.51s/it, v_num=1, train_loss=-73.7]
Epoch 278/1000:  28%|██▊       | 278/1000 [1:13:11<3:06:40, 15.51s/it, v_num=1, train_loss=-73.5]
Epoch 279/1000:  28%|██▊       | 278/1000 [1:13:11<3:06:40, 15.51s/it, v_num=1, train_loss=-73.5]
Epoch 279/1000:  28%|██▊       | 279/1000 [1:13:27<3:06:22, 15.51s/it, v_num=1, train_loss=-73.5]
Epoch 279/1000:  28%|██▊       | 279/1000 [1:13:27<3:06:22, 15.51s/it, v_num=1, train_loss=-73.6]
Epoch 280/1000:  28%|██▊       | 279/1000 [1:13:27<3:06:22, 15.51s/it, v_num=1, train_loss=-73.6]
Epoch 280/1000:  28%|██▊       | 280/1000 [1:13:42<3:05:53, 15.49s/it, v_num=1, train_loss=-73.6]
Epoch 280/1000:  28%|██▊       | 280/1000 [1:13:42<3:05:53, 15.49s/it, v_num=1, train_loss=-73.5]
Epoch 281/1000:  28%|██▊       | 280/1000 [1:13:42<3:05:53, 15.49s/it, v_num=1, train_loss=-73.5]
Epoch 281/1000:  28%|██▊       | 281/1000 [1:13:58<3:05:35, 15.49s/it, v_num=1, train_loss=-73.5]
Epoch 281/1000:  28%|██▊       | 281/1000 [1:13:58<3:05:35, 15.49s/it, v_num=1, train_loss=-73.4]
Epoch 282/1000:  28%|██▊       | 281/1000 [1:13:58<3:05:35, 15.49s/it, v_num=1, train_loss=-73.4]
Epoch 282/1000:  28%|██▊       | 282/1000 [1:14:13<3:05:25, 15.50s/it, v_num=1, train_loss=-73.4]
Epoch 282/1000:  28%|██▊       | 282/1000 [1:14:13<3:05:25, 15.50s/it, v_num=1, train_loss=-73.3]
Epoch 283/1000:  28%|██▊       | 282/1000 [1:14:13<3:05:25, 15.50s/it, v_num=1, train_loss=-73.3]
