=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 753/1000:  75%|███████▌  | 752/1000 [3:05:41<1:01:02, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 753/1000:  75%|███████▌  | 753/1000 [3:05:56<1:00:51, 14.78s/it, v_num=1, train_loss=-72.3]
Epoch 753/1000:  75%|███████▌  | 753/1000 [3:05:56<1:00:51, 14.78s/it, v_num=1, train_loss=-72.2]
Epoch 754/1000:  75%|███████▌  | 753/1000 [3:05:56<1:00:51, 14.78s/it, v_num=1, train_loss=-72.2]
Epoch 754/1000:  75%|███████▌  | 754/1000 [3:06:11<1:00:37, 14.79s/it, v_num=1, train_loss=-72.2]
Epoch 754/1000:  75%|███████▌  | 754/1000 [3:06:11<1:00:37, 14.79s/it, v_num=1, train_loss=-72.2]
Epoch 755/1000:  75%|███████▌  | 754/1000 [3:06:11<1:00:37, 14.79s/it, v_num=1, train_loss=-72.2]
Epoch 755/1000:  76%|███████▌  | 755/1000 [3:06:25<1:00:25, 14.80s/it, v_num=1, train_loss=-72.2]
Epoch 755/1000:  76%|███████▌  | 755/1000 [3:06:25<1:00:25, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 756/1000:  76%|███████▌  | 755/1000 [3:06:25<1:00:25, 14.80s/it, v_num=1, train_loss=-72.3]
Epoch 756/1000:  76%|███████▌  | 756/1000 [3:06:40<1:00:14, 14.81s/it, v_num=1, train_loss=-72.3]
Epoch 756/1000:  76%|███████▌  | 756/1000 [3:06:40<1:00:14, 14.81s/it, v_num=1, train_loss=-72.3]
Epoch 757/1000:  76%|███████▌  | 756/1000 [3:06:40<1:00:14, 14.81s/it, v_num=1, train_loss=-72.3]
Epoch 757/1000:  76%|███████▌  | 757/1000 [3:06:55<59:56, 14.80s/it, v_num=1, train_loss=-72.3]  
Epoch 757/1000:  76%|███████▌  | 757/1000 [3:06:55<59:56, 14.80s/it, v_num=1, train_loss=-72.2]
Epoch 758/1000:  76%|███████▌  | 757/1000 [3:06:55<59:56, 14.80s/it, v_num=1, train_loss=-72.2]
Epoch 758/1000:  76%|███████▌  | 758/1000 [3:07:10<59:39, 14.79s/it, v_num=1, train_loss=-72.2]
Epoch 758/1000:  76%|███████▌  | 758/1000 [3:07:10<59:39, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 759/1000:  76%|███████▌  | 758/1000 [3:07:10<59:39, 14.79s/it, v_num=1, train_loss=-72.3]
Epoch 759/1000:  76%|███████▌  | 759/1000 [3:07:25<59:19, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 759/1000:  76%|███████▌  | 759/1000 [3:07:25<59:19, 14.77s/it, v_num=1, train_loss=-72.2]
Epoch 760/1000:  76%|███████▌  | 759/1000 [3:07:25<59:19, 14.77s/it, v_num=1, train_loss=-72.2]
Epoch 760/1000:  76%|███████▌  | 760/1000 [3:07:39<59:02, 14.76s/it, v_num=1, train_loss=-72.2]
Epoch 760/1000:  76%|███████▌  | 760/1000 [3:07:39<59:02, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 761/1000:  76%|███████▌  | 760/1000 [3:07:39<59:02, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 761/1000:  76%|███████▌  | 761/1000 [3:07:54<58:47, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 761/1000:  76%|███████▌  | 761/1000 [3:07:54<58:47, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 762/1000:  76%|███████▌  | 761/1000 [3:07:54<58:47, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 762/1000:  76%|███████▌  | 762/1000 [3:08:09<58:30, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 762/1000:  76%|███████▌  | 762/1000 [3:08:09<58:30, 14.75s/it, v_num=1, train_loss=-72.2]
Epoch 763/1000:  76%|███████▌  | 762/1000 [3:08:09<58:30, 14.75s/it, v_num=1, train_loss=-72.2]
Epoch 763/1000:  76%|███████▋  | 763/1000 [3:08:23<58:12, 14.74s/it, v_num=1, train_loss=-72.2]
Epoch 763/1000:  76%|███████▋  | 763/1000 [3:08:23<58:12, 14.74s/it, v_num=1, train_loss=-72.2]
Epoch 764/1000:  76%|███████▋  | 763/1000 [3:08:23<58:12, 14.74s/it, v_num=1, train_loss=-72.2]
Epoch 764/1000:  76%|███████▋  | 764/1000 [3:08:38<57:54, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 764/1000:  76%|███████▋  | 764/1000 [3:08:38<57:54, 14.72s/it, v_num=1, train_loss=-72.3]
Epoch 765/1000:  76%|███████▋  | 764/1000 [3:08:38<57:54, 14.72s/it, v_num=1, train_loss=-72.3]
Epoch 765/1000:  76%|███████▋  | 765/1000 [3:08:53<57:40, 14.72s/it, v_num=1, train_loss=-72.3]
Epoch 765/1000:  76%|███████▋  | 765/1000 [3:08:53<57:40, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 766/1000:  76%|███████▋  | 765/1000 [3:08:53<57:40, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 766/1000:  77%|███████▋  | 766/1000 [3:09:08<57:23, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 766/1000:  77%|███████▋  | 766/1000 [3:09:08<57:23, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 767/1000:  77%|███████▋  | 766/1000 [3:09:08<57:23, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 767/1000:  77%|███████▋  | 767/1000 [3:09:22<57:09, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 767/1000:  77%|███████▋  | 767/1000 [3:09:22<57:09, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 768/1000:  77%|███████▋  | 767/1000 [3:09:22<57:09, 14.72s/it, v_num=1, train_loss=-72.4]
Epoch 768/1000:  77%|███████▋  | 768/1000 [3:09:37<56:56, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 768/1000:  77%|███████▋  | 768/1000 [3:09:37<56:56, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 769/1000:  77%|███████▋  | 768/1000 [3:09:37<56:56, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 769/1000:  77%|███████▋  | 769/1000 [3:09:52<56:41, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 769/1000:  77%|███████▋  | 769/1000 [3:09:52<56:41, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 770/1000:  77%|███████▋  | 769/1000 [3:09:52<56:41, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 770/1000:  77%|███████▋  | 770/1000 [3:10:07<56:26, 14.72s/it, v_num=1, train_loss=-72.3]
Epoch 770/1000:  77%|███████▋  | 770/1000 [3:10:07<56:26, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 771/1000:  77%|███████▋  | 770/1000 [3:10:07<56:26, 14.72s/it, v_num=1, train_loss=-72.2]
Epoch 771/1000:  77%|███████▋  | 771/1000 [3:10:21<56:14, 14.73s/it, v_num=1, train_loss=-72.2]
Epoch 771/1000:  77%|███████▋  | 771/1000 [3:10:21<56:14, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 772/1000:  77%|███████▋  | 771/1000 [3:10:21<56:14, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 772/1000:  77%|███████▋  | 772/1000 [3:10:36<55:59, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 772/1000:  77%|███████▋  | 772/1000 [3:10:36<55:59, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 773/1000:  77%|███████▋  | 772/1000 [3:10:36<55:59, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 773/1000:  77%|███████▋  | 773/1000 [3:10:51<55:47, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 773/1000:  77%|███████▋  | 773/1000 [3:10:51<55:47, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 774/1000:  77%|███████▋  | 773/1000 [3:10:51<55:47, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 774/1000:  77%|███████▋  | 774/1000 [3:11:06<55:31, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 774/1000:  77%|███████▋  | 774/1000 [3:11:06<55:31, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 775/1000:  77%|███████▋  | 774/1000 [3:11:06<55:31, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 775/1000:  78%|███████▊  | 775/1000 [3:11:20<55:16, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 775/1000:  78%|███████▊  | 775/1000 [3:11:20<55:16, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 776/1000:  78%|███████▊  | 775/1000 [3:11:20<55:16, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 776/1000:  78%|███████▊  | 776/1000 [3:11:35<55:06, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 776/1000:  78%|███████▊  | 776/1000 [3:11:35<55:06, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 777/1000:  78%|███████▊  | 776/1000 [3:11:35<55:06, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 777/1000:  78%|███████▊  | 777/1000 [3:11:50<54:53, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 777/1000:  78%|███████▊  | 777/1000 [3:11:50<54:53, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 778/1000:  78%|███████▊  | 777/1000 [3:11:50<54:53, 14.77s/it, v_num=1, train_loss=-72.3]
Epoch 778/1000:  78%|███████▊  | 778/1000 [3:12:05<54:36, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 778/1000:  78%|███████▊  | 778/1000 [3:12:05<54:36, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 779/1000:  78%|███████▊  | 778/1000 [3:12:05<54:36, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 779/1000:  78%|███████▊  | 779/1000 [3:12:19<54:19, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 779/1000:  78%|███████▊  | 779/1000 [3:12:19<54:19, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 780/1000:  78%|███████▊  | 779/1000 [3:12:19<54:19, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 780/1000:  78%|███████▊  | 780/1000 [3:12:34<54:05, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 780/1000:  78%|███████▊  | 780/1000 [3:12:34<54:05, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 781/1000:  78%|███████▊  | 780/1000 [3:12:34<54:05, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 781/1000:  78%|███████▊  | 781/1000 [3:12:49<53:50, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 781/1000:  78%|███████▊  | 781/1000 [3:12:49<53:50, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 782/1000:  78%|███████▊  | 781/1000 [3:12:49<53:50, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 782/1000:  78%|███████▊  | 782/1000 [3:13:04<53:36, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 782/1000:  78%|███████▊  | 782/1000 [3:13:04<53:36, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 783/1000:  78%|███████▊  | 782/1000 [3:13:04<53:36, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 783/1000:  78%|███████▊  | 783/1000 [3:13:18<53:20, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 783/1000:  78%|███████▊  | 783/1000 [3:13:18<53:20, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 784/1000:  78%|███████▊  | 783/1000 [3:13:18<53:20, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 784/1000:  78%|███████▊  | 784/1000 [3:13:33<53:03, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 784/1000:  78%|███████▊  | 784/1000 [3:13:33<53:03, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 785/1000:  78%|███████▊  | 784/1000 [3:13:33<53:03, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 785/1000:  78%|███████▊  | 785/1000 [3:13:48<52:47, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 785/1000:  78%|███████▊  | 785/1000 [3:13:48<52:47, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 786/1000:  78%|███████▊  | 785/1000 [3:13:48<52:47, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 786/1000:  79%|███████▊  | 786/1000 [3:14:02<52:33, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 786/1000:  79%|███████▊  | 786/1000 [3:14:02<52:33, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 787/1000:  79%|███████▊  | 786/1000 [3:14:02<52:33, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 787/1000:  79%|███████▊  | 787/1000 [3:14:17<52:19, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 787/1000:  79%|███████▊  | 787/1000 [3:14:17<52:19, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 788/1000:  79%|███████▊  | 787/1000 [3:14:17<52:19, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 788/1000:  79%|███████▉  | 788/1000 [3:14:32<52:04, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 788/1000:  79%|███████▉  | 788/1000 [3:14:32<52:04, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 789/1000:  79%|███████▉  | 788/1000 [3:14:32<52:04, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 789/1000:  79%|███████▉  | 789/1000 [3:14:47<51:47, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 789/1000:  79%|███████▉  | 789/1000 [3:14:47<51:47, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 790/1000:  79%|███████▉  | 789/1000 [3:14:47<51:47, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 790/1000:  79%|███████▉  | 790/1000 [3:15:01<51:34, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 790/1000:  79%|███████▉  | 790/1000 [3:15:01<51:34, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 791/1000:  79%|███████▉  | 790/1000 [3:15:01<51:34, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 791/1000:  79%|███████▉  | 791/1000 [3:15:16<51:20, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 791/1000:  79%|███████▉  | 791/1000 [3:15:16<51:20, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 792/1000:  79%|███████▉  | 791/1000 [3:15:16<51:20, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 792/1000:  79%|███████▉  | 792/1000 [3:15:31<51:04, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 792/1000:  79%|███████▉  | 792/1000 [3:15:31<51:04, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 793/1000:  79%|███████▉  | 792/1000 [3:15:31<51:04, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 793/1000:  79%|███████▉  | 793/1000 [3:15:46<50:49, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 793/1000:  79%|███████▉  | 793/1000 [3:15:46<50:49, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 794/1000:  79%|███████▉  | 793/1000 [3:15:46<50:49, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 794/1000:  79%|███████▉  | 794/1000 [3:16:00<50:33, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 794/1000:  79%|███████▉  | 794/1000 [3:16:00<50:33, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 795/1000:  79%|███████▉  | 794/1000 [3:16:00<50:33, 14.73s/it, v_num=1, train_loss=-72.3]
Epoch 795/1000:  80%|███████▉  | 795/1000 [3:16:15<50:22, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 795/1000:  80%|███████▉  | 795/1000 [3:16:15<50:22, 14.75s/it, v_num=1, train_loss=-72.2]
Epoch 796/1000:  80%|███████▉  | 795/1000 [3:16:15<50:22, 14.75s/it, v_num=1, train_loss=-72.2]
Epoch 796/1000:  80%|███████▉  | 796/1000 [3:16:30<50:08, 14.75s/it, v_num=1, train_loss=-72.2]
Epoch 796/1000:  80%|███████▉  | 796/1000 [3:16:30<50:08, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 797/1000:  80%|███████▉  | 796/1000 [3:16:30<50:08, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 797/1000:  80%|███████▉  | 797/1000 [3:16:45<49:52, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 797/1000:  80%|███████▉  | 797/1000 [3:16:45<49:52, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 798/1000:  80%|███████▉  | 797/1000 [3:16:45<49:52, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 798/1000:  80%|███████▉  | 798/1000 [3:16:59<49:39, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 798/1000:  80%|███████▉  | 798/1000 [3:16:59<49:39, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 799/1000:  80%|███████▉  | 798/1000 [3:16:59<49:39, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 799/1000:  80%|███████▉  | 799/1000 [3:17:14<49:26, 14.76s/it, v_num=1, train_loss=-72.3]
Epoch 799/1000:  80%|███████▉  | 799/1000 [3:17:14<49:26, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 800/1000:  80%|███████▉  | 799/1000 [3:17:14<49:26, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 800/1000:  80%|████████  | 800/1000 [3:17:29<49:10, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 800/1000:  80%|████████  | 800/1000 [3:17:29<49:10, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 801/1000:  80%|████████  | 800/1000 [3:17:29<49:10, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 801/1000:  80%|████████  | 801/1000 [3:17:44<48:55, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 801/1000:  80%|████████  | 801/1000 [3:17:44<48:55, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 802/1000:  80%|████████  | 801/1000 [3:17:44<48:55, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 802/1000:  80%|████████  | 802/1000 [3:17:58<48:38, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 802/1000:  80%|████████  | 802/1000 [3:17:58<48:38, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 803/1000:  80%|████████  | 802/1000 [3:17:58<48:38, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 803/1000:  80%|████████  | 803/1000 [3:18:13<48:23, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 803/1000:  80%|████████  | 803/1000 [3:18:13<48:23, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 804/1000:  80%|████████  | 803/1000 [3:18:13<48:23, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 804/1000:  80%|████████  | 804/1000 [3:18:28<48:09, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 804/1000:  80%|████████  | 804/1000 [3:18:28<48:09, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 805/1000:  80%|████████  | 804/1000 [3:18:28<48:09, 14.74s/it, v_num=1, train_loss=-72.3]
Epoch 805/1000:  80%|████████  | 805/1000 [3:18:43<47:56, 14.75s/it, v_num=1, train_loss=-72.3]
Epoch 805/1000:  80%|████████  | 805/1000 [3:18:43<47:56, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 806/1000:  80%|████████  | 805/1000 [3:18:43<47:56, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 806/1000:  81%|████████  | 806/1000 [3:18:57<47:45, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 806/1000:  81%|████████  | 806/1000 [3:18:57<47:45, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 807/1000:  81%|████████  | 806/1000 [3:18:57<47:45, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 807/1000:  81%|████████  | 807/1000 [3:19:12<47:31, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 807/1000:  81%|████████  | 807/1000 [3:19:12<47:31, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 808/1000:  81%|████████  | 807/1000 [3:19:12<47:31, 14.77s/it, v_num=1, train_loss=-72.4]
Epoch 808/1000:  81%|████████  | 808/1000 [3:19:27<47:13, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 808/1000:  81%|████████  | 808/1000 [3:19:27<47:13, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 809/1000:  81%|████████  | 808/1000 [3:19:27<47:13, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 809/1000:  81%|████████  | 809/1000 [3:19:42<46:56, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 809/1000:  81%|████████  | 809/1000 [3:19:42<46:56, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 810/1000:  81%|████████  | 809/1000 [3:19:42<46:56, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 810/1000:  81%|████████  | 810/1000 [3:19:56<46:40, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 810/1000:  81%|████████  | 810/1000 [3:19:56<46:40, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 811/1000:  81%|████████  | 810/1000 [3:19:56<46:40, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 811/1000:  81%|████████  | 811/1000 [3:20:11<46:26, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 811/1000:  81%|████████  | 811/1000 [3:20:11<46:26, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 812/1000:  81%|████████  | 811/1000 [3:20:11<46:26, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 812/1000:  81%|████████  | 812/1000 [3:20:26<46:10, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 812/1000:  81%|████████  | 812/1000 [3:20:26<46:10, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 813/1000:  81%|████████  | 812/1000 [3:20:26<46:10, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 813/1000:  81%|████████▏ | 813/1000 [3:20:41<45:54, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 813/1000:  81%|████████▏ | 813/1000 [3:20:41<45:54, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 814/1000:  81%|████████▏ | 813/1000 [3:20:41<45:54, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 814/1000:  81%|████████▏ | 814/1000 [3:20:55<45:40, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 814/1000:  81%|████████▏ | 814/1000 [3:20:55<45:40, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 815/1000:  81%|████████▏ | 814/1000 [3:20:55<45:40, 14.73s/it, v_num=1, train_loss=-72.6]
Epoch 815/1000:  82%|████████▏ | 815/1000 [3:21:10<45:26, 14.74s/it, v_num=1, train_loss=-72.6]
Epoch 815/1000:  82%|████████▏ | 815/1000 [3:21:10<45:26, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 816/1000:  82%|████████▏ | 815/1000 [3:21:10<45:26, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 816/1000:  82%|████████▏ | 816/1000 [3:21:25<45:10, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 816/1000:  82%|████████▏ | 816/1000 [3:21:25<45:10, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 817/1000:  82%|████████▏ | 816/1000 [3:21:25<45:10, 14.73s/it, v_num=1, train_loss=-72.4]
Epoch 817/1000:  82%|████████▏ | 817/1000 [3:21:40<44:57, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 817/1000:  82%|████████▏ | 817/1000 [3:21:40<44:57, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 818/1000:  82%|████████▏ | 817/1000 [3:21:40<44:57, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 818/1000:  82%|████████▏ | 818/1000 [3:21:54<44:45, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 818/1000:  82%|████████▏ | 818/1000 [3:21:54<44:45, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 819/1000:  82%|████████▏ | 818/1000 [3:21:54<44:45, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 819/1000:  82%|████████▏ | 819/1000 [3:22:09<44:30, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 819/1000:  82%|████████▏ | 819/1000 [3:22:09<44:30, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 820/1000:  82%|████████▏ | 819/1000 [3:22:09<44:30, 14.75s/it, v_num=1, train_loss=-72.4]
Epoch 820/1000:  82%|████████▏ | 820/1000 [3:22:24<44:16, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 820/1000:  82%|████████▏ | 820/1000 [3:22:24<44:16, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 821/1000:  82%|████████▏ | 820/1000 [3:22:24<44:16, 14.76s/it, v_num=1, train_loss=-72.4]
Epoch 821/1000:  82%|████████▏ | 821/1000 [3:22:39<43:58, 14.74s/it, v_num=1, train_loss=-72.4]
Epoch 821/1000:  82%|████████▏ | 821/1000 [3:22:39<43:58, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 822/1000:  82%|████████▏ | 821/1000 [3:22:39<43:58, 14.74s/it, v_num=1, train_loss=-72.5]
Epoch 822/1000:  82%|████████▏ | 822/1000 [3:22:53<43:39, 14.72s/it, v_num=1, train_loss=-72.5]
Epoch 822/1000:  82%|████████▏ | 822/1000 [3:22:53<43:39, 14.72s/it, v_num=1, train_loss=-72.3]
