=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0
=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 688/1000:  69%|██████▉   | 688/1000 [2:52:25<1:18:38, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 688/1000:  69%|██████▉   | 688/1000 [2:52:25<1:18:38, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 689/1000:  69%|██████▉   | 688/1000 [2:52:25<1:18:38, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 689/1000:  69%|██████▉   | 689/1000 [2:52:41<1:18:25, 15.13s/it, v_num=1, train_loss=-71.8]
Epoch 689/1000:  69%|██████▉   | 689/1000 [2:52:41<1:18:25, 15.13s/it, v_num=1, train_loss=-71.8]
Epoch 690/1000:  69%|██████▉   | 689/1000 [2:52:41<1:18:25, 15.13s/it, v_num=1, train_loss=-71.8]
Epoch 690/1000:  69%|██████▉   | 690/1000 [2:52:56<1:18:08, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 690/1000:  69%|██████▉   | 690/1000 [2:52:56<1:18:08, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 691/1000:  69%|██████▉   | 690/1000 [2:52:56<1:18:08, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 691/1000:  69%|██████▉   | 691/1000 [2:53:11<1:17:50, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 691/1000:  69%|██████▉   | 691/1000 [2:53:11<1:17:50, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 692/1000:  69%|██████▉   | 691/1000 [2:53:11<1:17:50, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 692/1000:  69%|██████▉   | 692/1000 [2:53:26<1:17:33, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 692/1000:  69%|██████▉   | 692/1000 [2:53:26<1:17:33, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 693/1000:  69%|██████▉   | 692/1000 [2:53:26<1:17:33, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 693/1000:  69%|██████▉   | 693/1000 [2:53:41<1:17:19, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 693/1000:  69%|██████▉   | 693/1000 [2:53:41<1:17:19, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 694/1000:  69%|██████▉   | 693/1000 [2:53:41<1:17:19, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 694/1000:  69%|██████▉   | 694/1000 [2:53:56<1:17:07, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 694/1000:  69%|██████▉   | 694/1000 [2:53:56<1:17:07, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 695/1000:  69%|██████▉   | 694/1000 [2:53:56<1:17:07, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 695/1000:  70%|██████▉   | 695/1000 [2:54:11<1:16:51, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 695/1000:  70%|██████▉   | 695/1000 [2:54:11<1:16:51, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 696/1000:  70%|██████▉   | 695/1000 [2:54:11<1:16:51, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 696/1000:  70%|██████▉   | 696/1000 [2:54:26<1:16:36, 15.12s/it, v_num=1, train_loss=-71.8]
Epoch 696/1000:  70%|██████▉   | 696/1000 [2:54:26<1:16:36, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 697/1000:  70%|██████▉   | 696/1000 [2:54:26<1:16:36, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 697/1000:  70%|██████▉   | 697/1000 [2:54:41<1:16:22, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 697/1000:  70%|██████▉   | 697/1000 [2:54:41<1:16:22, 15.12s/it, v_num=1, train_loss=-72]  
Epoch 698/1000:  70%|██████▉   | 697/1000 [2:54:41<1:16:22, 15.12s/it, v_num=1, train_loss=-72]
Epoch 698/1000:  70%|██████▉   | 698/1000 [2:54:57<1:16:03, 15.11s/it, v_num=1, train_loss=-72]
Epoch 698/1000:  70%|██████▉   | 698/1000 [2:54:57<1:16:03, 15.11s/it, v_num=1, train_loss=-71.8]
Epoch 699/1000:  70%|██████▉   | 698/1000 [2:54:57<1:16:03, 15.11s/it, v_num=1, train_loss=-71.8]
Epoch 699/1000:  70%|██████▉   | 699/1000 [2:55:12<1:15:48, 15.11s/it, v_num=1, train_loss=-71.8]
Epoch 699/1000:  70%|██████▉   | 699/1000 [2:55:12<1:15:48, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 700/1000:  70%|██████▉   | 699/1000 [2:55:12<1:15:48, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 700/1000:  70%|███████   | 700/1000 [2:55:27<1:15:31, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 700/1000:  70%|███████   | 700/1000 [2:55:27<1:15:31, 15.11s/it, v_num=1, train_loss=-72]  
Epoch 701/1000:  70%|███████   | 700/1000 [2:55:27<1:15:31, 15.11s/it, v_num=1, train_loss=-72]
Epoch 701/1000:  70%|███████   | 701/1000 [2:55:42<1:15:18, 15.11s/it, v_num=1, train_loss=-72]
Epoch 701/1000:  70%|███████   | 701/1000 [2:55:42<1:15:18, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 702/1000:  70%|███████   | 701/1000 [2:55:42<1:15:18, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 702/1000:  70%|███████   | 702/1000 [2:55:57<1:15:01, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 702/1000:  70%|███████   | 702/1000 [2:55:57<1:15:01, 15.10s/it, v_num=1, train_loss=-71.8]
Epoch 703/1000:  70%|███████   | 702/1000 [2:55:57<1:15:01, 15.10s/it, v_num=1, train_loss=-71.8]
Epoch 703/1000:  70%|███████   | 703/1000 [2:56:12<1:14:42, 15.09s/it, v_num=1, train_loss=-71.8]
Epoch 703/1000:  70%|███████   | 703/1000 [2:56:12<1:14:42, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 704/1000:  70%|███████   | 703/1000 [2:56:12<1:14:42, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 704/1000:  70%|███████   | 704/1000 [2:56:27<1:14:25, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 704/1000:  70%|███████   | 704/1000 [2:56:27<1:14:25, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 705/1000:  70%|███████   | 704/1000 [2:56:27<1:14:25, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 705/1000:  70%|███████   | 705/1000 [2:56:42<1:14:12, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 705/1000:  70%|███████   | 705/1000 [2:56:42<1:14:12, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 706/1000:  70%|███████   | 705/1000 [2:56:42<1:14:12, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 706/1000:  71%|███████   | 706/1000 [2:56:57<1:13:58, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 706/1000:  71%|███████   | 706/1000 [2:56:57<1:13:58, 15.10s/it, v_num=1, train_loss=-72.1]
Epoch 707/1000:  71%|███████   | 706/1000 [2:56:57<1:13:58, 15.10s/it, v_num=1, train_loss=-72.1]
Epoch 707/1000:  71%|███████   | 707/1000 [2:57:12<1:13:42, 15.09s/it, v_num=1, train_loss=-72.1]
Epoch 707/1000:  71%|███████   | 707/1000 [2:57:12<1:13:42, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 708/1000:  71%|███████   | 707/1000 [2:57:12<1:13:42, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 708/1000:  71%|███████   | 708/1000 [2:57:27<1:13:23, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 708/1000:  71%|███████   | 708/1000 [2:57:27<1:13:23, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 709/1000:  71%|███████   | 708/1000 [2:57:27<1:13:23, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 709/1000:  71%|███████   | 709/1000 [2:57:43<1:13:08, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 709/1000:  71%|███████   | 709/1000 [2:57:43<1:13:08, 15.08s/it, v_num=1, train_loss=-72]  
Epoch 710/1000:  71%|███████   | 709/1000 [2:57:43<1:13:08, 15.08s/it, v_num=1, train_loss=-72]
Epoch 710/1000:  71%|███████   | 710/1000 [2:57:58<1:12:52, 15.08s/it, v_num=1, train_loss=-72]
Epoch 710/1000:  71%|███████   | 710/1000 [2:57:58<1:12:52, 15.08s/it, v_num=1, train_loss=-72]
Epoch 711/1000:  71%|███████   | 710/1000 [2:57:58<1:12:52, 15.08s/it, v_num=1, train_loss=-72]
Epoch 711/1000:  71%|███████   | 711/1000 [2:58:13<1:12:37, 15.08s/it, v_num=1, train_loss=-72]
Epoch 711/1000:  71%|███████   | 711/1000 [2:58:13<1:12:37, 15.08s/it, v_num=1, train_loss=-72]
Epoch 712/1000:  71%|███████   | 711/1000 [2:58:13<1:12:37, 15.08s/it, v_num=1, train_loss=-72]
Epoch 712/1000:  71%|███████   | 712/1000 [2:58:28<1:12:23, 15.08s/it, v_num=1, train_loss=-72]
Epoch 712/1000:  71%|███████   | 712/1000 [2:58:28<1:12:23, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 713/1000:  71%|███████   | 712/1000 [2:58:28<1:12:23, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 713/1000:  71%|███████▏  | 713/1000 [2:58:43<1:12:14, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 713/1000:  71%|███████▏  | 713/1000 [2:58:43<1:12:14, 15.10s/it, v_num=1, train_loss=-72]  
Epoch 714/1000:  71%|███████▏  | 713/1000 [2:58:43<1:12:14, 15.10s/it, v_num=1, train_loss=-72]
Epoch 714/1000:  71%|███████▏  | 714/1000 [2:58:58<1:12:00, 15.11s/it, v_num=1, train_loss=-72]
Epoch 714/1000:  71%|███████▏  | 714/1000 [2:58:58<1:12:00, 15.11s/it, v_num=1, train_loss=-72]
Epoch 715/1000:  71%|███████▏  | 714/1000 [2:58:58<1:12:00, 15.11s/it, v_num=1, train_loss=-72]
Epoch 715/1000:  72%|███████▏  | 715/1000 [2:59:13<1:11:45, 15.11s/it, v_num=1, train_loss=-72]
Epoch 715/1000:  72%|███████▏  | 715/1000 [2:59:13<1:11:45, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 716/1000:  72%|███████▏  | 715/1000 [2:59:13<1:11:45, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 716/1000:  72%|███████▏  | 716/1000 [2:59:28<1:11:29, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 716/1000:  72%|███████▏  | 716/1000 [2:59:28<1:11:29, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 717/1000:  72%|███████▏  | 716/1000 [2:59:28<1:11:29, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 717/1000:  72%|███████▏  | 717/1000 [2:59:43<1:11:13, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 717/1000:  72%|███████▏  | 717/1000 [2:59:43<1:11:13, 15.10s/it, v_num=1, train_loss=-72]  
Epoch 718/1000:  72%|███████▏  | 717/1000 [2:59:43<1:11:13, 15.10s/it, v_num=1, train_loss=-72]
Epoch 718/1000:  72%|███████▏  | 718/1000 [2:59:58<1:11:02, 15.11s/it, v_num=1, train_loss=-72]
Epoch 718/1000:  72%|███████▏  | 718/1000 [2:59:58<1:11:02, 15.11s/it, v_num=1, train_loss=-72]
Epoch 719/1000:  72%|███████▏  | 718/1000 [2:59:58<1:11:02, 15.11s/it, v_num=1, train_loss=-72]
Epoch 719/1000:  72%|███████▏  | 719/1000 [3:00:14<1:10:46, 15.11s/it, v_num=1, train_loss=-72]
Epoch 719/1000:  72%|███████▏  | 719/1000 [3:00:14<1:10:46, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 720/1000:  72%|███████▏  | 719/1000 [3:00:14<1:10:46, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 720/1000:  72%|███████▏  | 720/1000 [3:00:29<1:10:28, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 720/1000:  72%|███████▏  | 720/1000 [3:00:29<1:10:28, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 721/1000:  72%|███████▏  | 720/1000 [3:00:29<1:10:28, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 721/1000:  72%|███████▏  | 721/1000 [3:00:44<1:10:18, 15.12s/it, v_num=1, train_loss=-71.9]
Epoch 721/1000:  72%|███████▏  | 721/1000 [3:00:44<1:10:18, 15.12s/it, v_num=1, train_loss=-72]  
Epoch 722/1000:  72%|███████▏  | 721/1000 [3:00:44<1:10:18, 15.12s/it, v_num=1, train_loss=-72]
Epoch 722/1000:  72%|███████▏  | 722/1000 [3:00:59<1:10:01, 15.11s/it, v_num=1, train_loss=-72]
Epoch 722/1000:  72%|███████▏  | 722/1000 [3:00:59<1:10:01, 15.11s/it, v_num=1, train_loss=-72.1]
Epoch 723/1000:  72%|███████▏  | 722/1000 [3:00:59<1:10:01, 15.11s/it, v_num=1, train_loss=-72.1]
Epoch 723/1000:  72%|███████▏  | 723/1000 [3:01:14<1:09:44, 15.11s/it, v_num=1, train_loss=-72.1]
Epoch 723/1000:  72%|███████▏  | 723/1000 [3:01:14<1:09:44, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 724/1000:  72%|███████▏  | 723/1000 [3:01:14<1:09:44, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 724/1000:  72%|███████▏  | 724/1000 [3:01:29<1:09:30, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 724/1000:  72%|███████▏  | 724/1000 [3:01:29<1:09:30, 15.11s/it, v_num=1, train_loss=-72]  
Epoch 725/1000:  72%|███████▏  | 724/1000 [3:01:29<1:09:30, 15.11s/it, v_num=1, train_loss=-72]
Epoch 725/1000:  72%|███████▎  | 725/1000 [3:01:44<1:09:16, 15.12s/it, v_num=1, train_loss=-72]
Epoch 725/1000:  72%|███████▎  | 725/1000 [3:01:44<1:09:16, 15.12s/it, v_num=1, train_loss=-72]
Epoch 726/1000:  72%|███████▎  | 725/1000 [3:01:44<1:09:16, 15.12s/it, v_num=1, train_loss=-72]
Epoch 726/1000:  73%|███████▎  | 726/1000 [3:01:59<1:08:55, 15.09s/it, v_num=1, train_loss=-72]
Epoch 726/1000:  73%|███████▎  | 726/1000 [3:01:59<1:08:55, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 727/1000:  73%|███████▎  | 726/1000 [3:01:59<1:08:55, 15.09s/it, v_num=1, train_loss=-71.9]
Epoch 727/1000:  73%|███████▎  | 727/1000 [3:02:14<1:08:36, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 727/1000:  73%|███████▎  | 727/1000 [3:02:14<1:08:36, 15.08s/it, v_num=1, train_loss=-72]  
Epoch 728/1000:  73%|███████▎  | 727/1000 [3:02:14<1:08:36, 15.08s/it, v_num=1, train_loss=-72]
Epoch 728/1000:  73%|███████▎  | 728/1000 [3:02:29<1:08:22, 15.08s/it, v_num=1, train_loss=-72]
Epoch 728/1000:  73%|███████▎  | 728/1000 [3:02:29<1:08:22, 15.08s/it, v_num=1, train_loss=-72]
Epoch 729/1000:  73%|███████▎  | 728/1000 [3:02:29<1:08:22, 15.08s/it, v_num=1, train_loss=-72]
Epoch 729/1000:  73%|███████▎  | 729/1000 [3:02:44<1:08:06, 15.08s/it, v_num=1, train_loss=-72]
Epoch 729/1000:  73%|███████▎  | 729/1000 [3:02:44<1:08:06, 15.08s/it, v_num=1, train_loss=-72.1]
Epoch 730/1000:  73%|███████▎  | 729/1000 [3:02:44<1:08:06, 15.08s/it, v_num=1, train_loss=-72.1]
Epoch 730/1000:  73%|███████▎  | 730/1000 [3:03:00<1:07:48, 15.07s/it, v_num=1, train_loss=-72.1]
Epoch 730/1000:  73%|███████▎  | 730/1000 [3:03:00<1:07:48, 15.07s/it, v_num=1, train_loss=-71.9]
Epoch 731/1000:  73%|███████▎  | 730/1000 [3:03:00<1:07:48, 15.07s/it, v_num=1, train_loss=-71.9]
Epoch 731/1000:  73%|███████▎  | 731/1000 [3:03:15<1:07:37, 15.08s/it, v_num=1, train_loss=-71.9]
Epoch 731/1000:  73%|███████▎  | 731/1000 [3:03:15<1:07:37, 15.08s/it, v_num=1, train_loss=-72]  
Epoch 732/1000:  73%|███████▎  | 731/1000 [3:03:15<1:07:37, 15.08s/it, v_num=1, train_loss=-72]
Epoch 732/1000:  73%|███████▎  | 732/1000 [3:03:30<1:07:23, 15.09s/it, v_num=1, train_loss=-72]
Epoch 732/1000:  73%|███████▎  | 732/1000 [3:03:30<1:07:23, 15.09s/it, v_num=1, train_loss=-72]
Epoch 733/1000:  73%|███████▎  | 732/1000 [3:03:30<1:07:23, 15.09s/it, v_num=1, train_loss=-72]
Epoch 733/1000:  73%|███████▎  | 733/1000 [3:03:45<1:07:06, 15.08s/it, v_num=1, train_loss=-72]
Epoch 733/1000:  73%|███████▎  | 733/1000 [3:03:45<1:07:06, 15.08s/it, v_num=1, train_loss=-72]
Epoch 734/1000:  73%|███████▎  | 733/1000 [3:03:45<1:07:06, 15.08s/it, v_num=1, train_loss=-72]
Epoch 734/1000:  73%|███████▎  | 734/1000 [3:04:00<1:06:57, 15.10s/it, v_num=1, train_loss=-72]
Epoch 734/1000:  73%|███████▎  | 734/1000 [3:04:00<1:06:57, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 735/1000:  73%|███████▎  | 734/1000 [3:04:00<1:06:57, 15.10s/it, v_num=1, train_loss=-71.9]
Epoch 735/1000:  74%|███████▎  | 735/1000 [3:04:15<1:06:43, 15.11s/it, v_num=1, train_loss=-71.9]
Epoch 735/1000:  74%|███████▎  | 735/1000 [3:04:15<1:06:43, 15.11s/it, v_num=1, train_loss=-72]  
Epoch 736/1000:  74%|███████▎  | 735/1000 [3:04:15<1:06:43, 15.11s/it, v_num=1, train_loss=-72]
Epoch 736/1000:  74%|███████▎  | 736/1000 [3:04:30<1:06:26, 15.10s/it, v_num=1, train_loss=-72]
Epoch 736/1000:  74%|███████▎  | 736/1000 [3:04:30<1:06:26, 15.10s/it, v_num=1, train_loss=-72]
Epoch 737/1000:  74%|███████▎  | 736/1000 [3:04:30<1:06:26, 15.10s/it, v_num=1, train_loss=-72]
Epoch 737/1000:  74%|███████▎  | 737/1000 [3:04:45<1:06:11, 15.10s/it, v_num=1, train_loss=-72]
Epoch 737/1000:  74%|███████▎  | 737/1000 [3:04:45<1:06:11, 15.10s/it, v_num=1, train_loss=-72.1]
Epoch 738/1000:  74%|███████▎  | 737/1000 [3:04:45<1:06:11, 15.10s/it, v_num=1, train_loss=-72.1]
Epoch 738/1000:  74%|███████▍  | 738/1000 [3:05:00<1:05:54, 15.09s/it, v_num=1, train_loss=-72.1]
Epoch 738/1000:  74%|███████▍  | 738/1000 [3:05:00<1:05:54, 15.09s/it, v_num=1, train_loss=-72]  
Epoch 739/1000:  74%|███████▍  | 738/1000 [3:05:00<1:05:54, 15.09s/it, v_num=1, train_loss=-72]
Epoch 739/1000:  74%|███████▍  | 739/1000 [3:05:15<1:05:40, 15.10s/it, v_num=1, train_loss=-72]
Epoch 739/1000:  74%|███████▍  | 739/1000 [3:05:15<1:05:40, 15.10s/it, v_num=1, train_loss=-72]
Epoch 740/1000:  74%|███████▍  | 739/1000 [3:05:15<1:05:40, 15.10s/it, v_num=1, train_loss=-72]
Epoch 740/1000:  74%|███████▍  | 740/1000 [3:05:31<1:05:28, 15.11s/it, v_num=1, train_loss=-72]
Epoch 740/1000:  74%|███████▍  | 740/1000 [3:05:31<1:05:28, 15.11s/it, v_num=1, train_loss=-72]
Epoch 741/1000:  74%|███████▍  | 740/1000 [3:05:31<1:05:28, 15.11s/it, v_num=1, train_loss=-72]
Epoch 741/1000:  74%|███████▍  | 741/1000 [3:05:46<1:05:14, 15.11s/it, v_num=1, train_loss=-72]
Epoch 741/1000:  74%|███████▍  | 741/1000 [3:05:46<1:05:14, 15.11s/it, v_num=1, train_loss=-72]
Epoch 742/1000:  74%|███████▍  | 741/1000 [3:05:46<1:05:14, 15.11s/it, v_num=1, train_loss=-72]
Epoch 742/1000:  74%|███████▍  | 742/1000 [3:06:01<1:05:03, 15.13s/it, v_num=1, train_loss=-72]
Epoch 742/1000:  74%|███████▍  | 742/1000 [3:06:01<1:05:03, 15.13s/it, v_num=1, train_loss=-72]
Epoch 743/1000:  74%|███████▍  | 742/1000 [3:06:01<1:05:03, 15.13s/it, v_num=1, train_loss=-72]
Epoch 743/1000:  74%|███████▍  | 743/1000 [3:06:16<1:04:45, 15.12s/it, v_num=1, train_loss=-72]
Epoch 743/1000:  74%|███████▍  | 743/1000 [3:06:16<1:04:45, 15.12s/it, v_num=1, train_loss=-72.1]
Epoch 744/1000:  74%|███████▍  | 743/1000 [3:06:16<1:04:45, 15.12s/it, v_num=1, train_loss=-72.1]
Epoch 744/1000:  74%|███████▍  | 744/1000 [3:06:31<1:04:32, 15.13s/it, v_num=1, train_loss=-72.1]
Epoch 744/1000:  74%|███████▍  | 744/1000 [3:06:31<1:04:32, 15.13s/it, v_num=1, train_loss=-72.1]
Epoch 745/1000:  74%|███████▍  | 744/1000 [3:06:31<1:04:32, 15.13s/it, v_num=1, train_loss=-72.1]
Epoch 745/1000:  74%|███████▍  | 745/1000 [3:06:46<1:04:19, 15.13s/it, v_num=1, train_loss=-72.1]
Epoch 745/1000:  74%|███████▍  | 745/1000 [3:06:46<1:04:19, 15.13s/it, v_num=1, train_loss=-72.1]
Epoch 746/1000:  74%|███████▍  | 745/1000 [3:06:46<1:04:19, 15.13s/it, v_num=1, train_loss=-72.1]
Epoch 746/1000:  75%|███████▍  | 746/1000 [3:07:01<1:04:00, 15.12s/it, v_num=1, train_loss=-72.1]
Epoch 746/1000:  75%|███████▍  | 746/1000 [3:07:01<1:04:00, 15.12s/it, v_num=1, train_loss=-72.1]
Epoch 747/1000:  75%|███████▍  | 746/1000 [3:07:01<1:04:00, 15.12s/it, v_num=1, train_loss=-72.1]
Epoch 747/1000:  75%|███████▍  | 747/1000 [3:07:16<1:03:43, 15.11s/it, v_num=1, train_loss=-72.1]
Epoch 747/1000:  75%|███████▍  | 747/1000 [3:07:16<1:03:43, 15.11s/it, v_num=1, train_loss=-72]  
Epoch 748/1000:  75%|███████▍  | 747/1000 [3:07:16<1:03:43, 15.11s/it, v_num=1, train_loss=-72]
Epoch 748/1000:  75%|███████▍  | 748/1000 [3:07:32<1:03:28, 15.11s/it, v_num=1, train_loss=-72]
Epoch 748/1000:  75%|███████▍  | 748/1000 [3:07:32<1:03:28, 15.11s/it, v_num=1, train_loss=-72.1]
Epoch 749/1000:  75%|███████▍  | 748/1000 [3:07:32<1:03:28, 15.11s/it, v_num=1, train_loss=-72.1]
Epoch 749/1000:  75%|███████▍  | 749/1000 [3:07:47<1:03:08, 15.10s/it, v_num=1, train_loss=-72.1]
Epoch 749/1000:  75%|███████▍  | 749/1000 [3:07:47<1:03:08, 15.10s/it, v_num=1, train_loss=-72]  
Epoch 750/1000:  75%|███████▍  | 749/1000 [3:07:47<1:03:08, 15.10s/it, v_num=1, train_loss=-72]
Epoch 750/1000:  75%|███████▌  | 750/1000 [3:08:02<1:02:47, 15.07s/it, v_num=1, train_loss=-72]
Epoch 750/1000:  75%|███████▌  | 750/1000 [3:08:02<1:02:47, 15.07s/it, v_num=1, train_loss=-72.1]
Epoch 751/1000:  75%|███████▌  | 750/1000 [3:08:02<1:02:47, 15.07s/it, v_num=1, train_loss=-72.1]
Epoch 751/1000:  75%|███████▌  | 751/1000 [3:08:17<1:02:30, 15.06s/it, v_num=1, train_loss=-72.1]
Epoch 751/1000:  75%|███████▌  | 751/1000 [3:08:17<1:02:30, 15.06s/it, v_num=1, train_loss=-72]  
Epoch 752/1000:  75%|███████▌  | 751/1000 [3:08:17<1:02:30, 15.06s/it, v_num=1, train_loss=-72]
Epoch 752/1000:  75%|███████▌  | 752/1000 [3:08:32<1:02:13, 15.06s/it, v_num=1, train_loss=-72]
Epoch 752/1000:  75%|███████▌  | 752/1000 [3:08:32<1:02:13, 15.06s/it, v_num=1, train_loss=-72]
Epoch 753/1000:  75%|███████▌  | 752/1000 [3:08:32<1:02:13, 15.06s/it, v_num=1, train_loss=-72]
Epoch 753/1000:  75%|███████▌  | 753/1000 [3:08:47<1:01:57, 15.05s/it, v_num=1, train_loss=-72]
Epoch 753/1000:  75%|███████▌  | 753/1000 [3:08:47<1:01:57, 15.05s/it, v_num=1, train_loss=-72]
Epoch 754/1000:  75%|███████▌  | 753/1000 [3:08:47<1:01:57, 15.05s/it, v_num=1, train_loss=-72]
Epoch 754/1000:  75%|███████▌  | 754/1000 [3:09:02<1:01:40, 15.04s/it, v_num=1, train_loss=-72]
Epoch 754/1000:  75%|███████▌  | 754/1000 [3:09:02<1:01:40, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 755/1000:  75%|███████▌  | 754/1000 [3:09:02<1:01:40, 15.04s/it, v_num=1, train_loss=-72.1]
Epoch 755/1000:  76%|███████▌  | 755/1000 [3:09:17<1:01:23, 15.03s/it, v_num=1, train_loss=-72.1]
Epoch 755/1000:  76%|███████▌  | 755/1000 [3:09:17<1:01:23, 15.03s/it, v_num=1, train_loss=-72]  
Epoch 756/1000:  76%|███████▌  | 755/1000 [3:09:17<1:01:23, 15.03s/it, v_num=1, train_loss=-72]
Epoch 756/1000:  76%|███████▌  | 756/1000 [3:09:32<1:01:04, 15.02s/it, v_num=1, train_loss=-72]
Epoch 756/1000:  76%|███████▌  | 756/1000 [3:09:32<1:01:04, 15.02s/it, v_num=1, train_loss=-72]
Epoch 757/1000:  76%|███████▌  | 756/1000 [3:09:32<1:01:04, 15.02s/it, v_num=1, train_loss=-72]
